,imageName,factor,fragile,robust,psnr
493,test5.png,89,1.0,0.9854166666666667,35.96851750141739
494,test5.png,90,1.0,0.9875,35.950901626581434
495,test5.png,91,1.0,0.9854166666666667,35.92467038188384
496,test5.png,92,1.0,0.9833333333333333,35.890780120289946
497,test5.png,93,1.0,0.9854166666666667,35.86466435370466
498,test5.png,94,1.0,0.9791666666666666,35.848793985279094
499,test5.png,95,1.0,0.98125,35.82029231861035
500,test5.png,96,1.0,0.975,35.80407345163564
501,test5.png,97,1.0,0.96875,35.796965421824076
502,test5.png,98,1.0,0.9666666666666667,35.773874355676945
503,test5.png,99,1.0,0.96875,35.73654179234466
504,test5.png,100,1.0,0.9645833333333333,35.70427476798696
